at,account_id,trade_key,entry_at,equity_before,floor_before,mae,mfe,gross_pnl,adverse_equity,equity_after,floor_after,alive_after,death_equity
2026-03-04T02:37:40,42,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,43,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,44,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,48,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,49,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,55,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T02:37:40,56,RR1.00:2-3:556:2096,2026-03-04T02:14:40,4387.96,100.0,-88.0,123.0,-88.0,4299.96,4298.91,100.0,True,
2026-03-04T03:20:40,4,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,30,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,31,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,32,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,33,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,34,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,35,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,36,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,37,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,38,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,39,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,40,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,41,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,42,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,43,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,44,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,48,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,49,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,55,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T03:20:40,56,RR1.00:3-4:551:2057,2026-03-04T03:02:40,4298.91,100.0,-163.5,3.5,-163.5,4135.41,4134.36,100.0,True,
2026-03-04T07:04:40,4,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,30,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,31,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,32,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,33,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,34,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,35,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,36,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,37,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,38,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,39,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,40,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,41,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,42,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,43,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,44,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,48,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,49,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,55,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T07:04:40,56,RR1.00:7-8:593:2146,2026-03-04T07:00:40,4134.36,100.0,-83.0,11.0,-83.0,4051.36,4050.31,100.0,True,
2026-03-04T08:10:40,4,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,30,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,31,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,32,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,33,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,34,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,35,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,36,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,37,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,38,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,39,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,40,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,41,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,42,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,43,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,44,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,48,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,49,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,55,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T08:10:40,56,RR1.00:7-8:594:2148,2026-03-04T07:42:40,4050.31,100.0,-161.0,9.5,-161.0,3889.31,3888.26,100.0,True,
2026-03-04T10:00:00,4,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,30,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,31,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,32,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,33,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,34,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,35,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,36,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,37,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,38,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,39,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,40,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,41,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,42,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,43,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,44,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,48,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,49,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,55,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T10:00:00,56,RR1.00:8-9:596:2121,2026-03-04T08:33:40,3888.26,100.0,-76.0,208.5,167.0,3812.26,4054.21,100.0,True,
2026-03-04T16:41:40,4,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,30,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,31,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,32,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,33,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,34,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,35,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,36,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,37,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,38,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,39,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,40,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,41,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,42,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,43,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,44,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,48,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,49,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,55,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T16:41:40,56,RR1.00:16-17:842:2405,2026-03-04T16:30:40,4054.21,100.0,-130.0,117.5,-130.0,3924.21,3923.16,100.0,True,
2026-03-04T22:21:40,4,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,30,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,31,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,32,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,33,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,34,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,35,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,36,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,37,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,38,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,39,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,40,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,41,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,42,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,43,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,44,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,48,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,49,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,55,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T22:21:40,56,RR1.00:19-20:478:1947,2026-03-04T19:53:40,3923.16,100.0,-86.5,87.0,-86.5,3836.66,3835.61,100.0,True,
2026-03-04T23:30:00,4,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,30,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,31,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,32,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,33,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,34,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,35,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,36,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,37,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,38,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,39,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,40,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,41,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,42,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,43,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,44,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,48,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,49,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,55,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-04T23:30:00,56,RR1.00:18-19:460:1961,2026-03-04T18:02:40,3835.61,100.0,-195.0,138.5,-18.0,3640.61,3816.56,100.0,True,
2026-03-05T03:21:40,4,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,30,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,31,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,32,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,33,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,34,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,35,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,36,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,37,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,38,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
2026-03-05T03:21:40,39,RR1.00:1-2:450:1826,2026-03-05T01:44:40,3816.56,100.0,-74.5,145.5,-74.5,3742.06,3741.01,100.0,True,
